File_accession	File_format	File_type	File_format_type	Output_type	File_assembly	Experiment_accession	Assay	Donor(s)	Biosample_term_id	Biosample_term_name	Biosample_type	Biosample_organism	Biosample_treatments	Biosample_treatments_amount	Biosample_treatments_duration	Biosample_genetic_modifications_methods	Biosample_genetic_modifications_categories	Biosample_genetic_modifications_targets	Biosample_genetic_modifications_gene_targets	Biosample_genetic_modifications_site_coordinates	Biosample_genetic_modifications_zygosity	Experiment_target	Library_made_from	Library_depleted_in	Library_extraction_method	Library_lysis_method	Library_crosslinking_method	Library_strand_specific	Experiment_date_released	Project	RBNS_protein_concentration	Library_fragmentation_method	Library_size_range	Biological_replicate(s)	Technical_replicate(s)	Read_length	Mapped_read_length	Run_type	Paired_end	Paired_with	Index_of	Derived_from	Size	Lab	md5sum	dbxrefs	File_download_URL	Genome_annotation	Platform	Controlled_by	File_Status	s3_uri	Azure_URL	File_analysis_title	File_analysis_status	Audit_WARNING	Audit_NOT_COMPLIANT	Audit_ERROR
ENCFF235VPI	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF620MUD/,_/files/ENCFF180EJG/	2244015	ENCODE_Processing_Pipeline	fd150bf7aaf83575e65f9a2fb00b0ca6		https://www.encodeproject.org/files/ENCFF235VPI/@@download/ENCFF235VPI.bed.gz				released	s3://encode-public/2020/10/23/96427cbe-08d1-4175-83b6-34ba928fbd4c/ENCFF235VPI.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/96427cbe-08d1-4175-83b6-34ba928fbd4c/ENCFF235VPI.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF288CWD	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF235VPI/	3608967	ENCODE_Processing_Pipeline	5b77baa065640b9c0cc7761ff8f760ef		https://www.encodeproject.org/files/ENCFF288CWD/@@download/ENCFF288CWD.bigBed				released	s3://encode-public/2020/10/23/f5ada55c-fc52-4b3b-9af8-8109848bfdbc/ENCFF288CWD.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/f5ada55c-fc52-4b3b-9af8-8109848bfdbc/ENCFF288CWD.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF164EEU	bigWig	bigWig		read-depth_normalized_signal	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF620MUD/,_/files/ENCFF180EJG/	733439246	ENCODE_Processing_Pipeline	4a79226954b13f2f42c14a13548e4f33		https://www.encodeproject.org/files/ENCFF164EEU/@@download/ENCFF164EEU.bigWig				released	s3://encode-public/2020/10/23/3530ad22-05e1-420f-bd84-beed7178cc52/ENCFF164EEU.bigWig	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/3530ad22-05e1-420f-bd84-beed7178cc52/ENCFF164EEU.bigWig?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF004QZJ	bigBed_bed3+	bigBed	bed3+	FDR_cut_rate	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF524POM/	281209372	ENCODE_Processing_Pipeline	4ddf6b6158ff9101c969a4f1a0e4e88b		https://www.encodeproject.org/files/ENCFF004QZJ/@@download/ENCFF004QZJ.bigBed				released	s3://encode-public/2020/10/23/04ea28b0-0d73-44fd-be26-c2f3422424df/ENCFF004QZJ.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/04ea28b0-0d73-44fd-be26-c2f3422424df/ENCFF004QZJ.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF039RZH	bigBed_bed3+	bigBed	bed3+	footprints	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF470ODC/	2597366	ENCODE_Processing_Pipeline	a42b4e6fd11452c3cab46c1c660b7d34		https://www.encodeproject.org/files/ENCFF039RZH/@@download/ENCFF039RZH.bigBed				released	s3://encode-public/2020/10/23/9d5833bb-3808-41df-987f-f8af910699d8/ENCFF039RZH.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/9d5833bb-3808-41df-987f-f8af910699d8/ENCFF039RZH.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF889SAK	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF620MUD/,_/files/ENCFF180EJG/	1519987	ENCODE_Processing_Pipeline	7aed905db310e68437a6117e57f1aaf6		https://www.encodeproject.org/files/ENCFF889SAK/@@download/ENCFF889SAK.bed.gz				released	s3://encode-public/2020/10/23/f3b6209a-75f3-4301-a4e8-80340de93d89/ENCFF889SAK.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/f3b6209a-75f3-4301-a4e8-80340de93d89/ENCFF889SAK.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF664JAX	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF889SAK/	2523404	ENCODE_Processing_Pipeline	2dcfe44a47bdca06511469b24a757d60		https://www.encodeproject.org/files/ENCFF664JAX/@@download/ENCFF664JAX.bigBed				released	s3://encode-public/2020/10/23/463123cc-a92e-42b9-a7ed-e51ba0ad22f6/ENCFF664JAX.bigBed	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/463123cc-a92e-42b9-a7ed-e51ba0ad22f6/ENCFF664JAX.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF600VQT	starch	starch		peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF180EJG/,_/files/ENCFF620MUD/	1703855	ENCODE_Processing_Pipeline	96b6ac1f62ed218fa155c7de4dcc440e		https://www.encodeproject.org/files/ENCFF600VQT/@@download/ENCFF600VQT.starch				released	s3://encode-public/2020/11/07/1a3f2f62-5deb-432e-94dc-19c13e4cb79f/ENCFF600VQT.starch	https://datasetencode.blob.core.windows.net/dataset/2020/11/07/1a3f2f62-5deb-432e-94dc-19c13e4cb79f/ENCFF600VQT.starch?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF057LCL	bigBed_broadPeak	bigBed	broadPeak	hotspots	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	5057392	ENCODE_Processing_Pipeline	1c796355a5f61438b28aa0f5bd1d69d5		https://www.encodeproject.org/files/ENCFF057LCL/@@download/ENCFF057LCL.bigBed				released	s3://encode-public/2018/05/04/e42f2c87-2404-4cc6-a0e6-2ff220571889/ENCFF057LCL.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/e42f2c87-2404-4cc6-a0e6-2ff220571889/ENCFF057LCL.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF480ZBK	bed_bed3+	bed	bed3+	FDR_cut_rate	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	339830014	ENCODE_Processing_Pipeline	350c6664fb9b400ac373f8fae25eea37		https://www.encodeproject.org/files/ENCFF480ZBK/@@download/ENCFF480ZBK.bed.gz				released	s3://encode-public/2018/05/04/8ad40867-1eab-4315-9edd-a8c0f7f3aa73/ENCFF480ZBK.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/8ad40867-1eab-4315-9edd-a8c0f7f3aa73/ENCFF480ZBK.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF366OMI	bed_broadPeak	bed	broadPeak	hotspots	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	3428644	ENCODE_Processing_Pipeline	7e6d11a3e64f15b3b86f32ce896da74f		https://www.encodeproject.org/files/ENCFF366OMI/@@download/ENCFF366OMI.bed.gz				released	s3://encode-public/2018/05/04/0fc2ec84-8a89-4f54-bc0d-662ee1bd03d3/ENCFF366OMI.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/0fc2ec84-8a89-4f54-bc0d-662ee1bd03d3/ENCFF366OMI.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF469JHU	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	2789983	ENCODE_Processing_Pipeline	343645627cc2d7f823cd6e5b5d5d9053		https://www.encodeproject.org/files/ENCFF469JHU/@@download/ENCFF469JHU.bed.gz				released	s3://encode-public/2018/05/04/956388ca-996b-4e42-9f9b-bf103618dcd3/ENCFF469JHU.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/956388ca-996b-4e42-9f9b-bf103618dcd3/ENCFF469JHU.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF996LJV	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF332SHA/,_/files/ENCFF967OQF/	3881057	ENCODE_Processing_Pipeline	e6955fdfbfe9231e1acff150e3666f71		https://www.encodeproject.org/files/ENCFF996LJV/@@download/ENCFF996LJV.bigBed				released	s3://encode-public/2018/05/04/1940ecd5-8109-42e1-b128-86ca0555902a/ENCFF996LJV.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/1940ecd5-8109-42e1-b128-86ca0555902a/ENCFF996LJV.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF480MFV	bed_bed3+	bed	bed3+	FDR_cut_rate	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	339925535	ENCODE_Processing_Pipeline	32608288fde207bd1c21430e2a72d8aa		https://www.encodeproject.org/files/ENCFF480MFV/@@download/ENCFF480MFV.bed.gz				released	s3://encode-public/2018/05/14/e0403e57-458e-4c2a-b827-55a3bd71209a/ENCFF480MFV.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/14/e0403e57-458e-4c2a-b827-55a3bd71209a/ENCFF480MFV.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF509LRT	bed_broadPeak	bed	broadPeak	hotspots	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	3417233	ENCODE_Processing_Pipeline	40350db493454be7f2a9931408bc3025		https://www.encodeproject.org/files/ENCFF509LRT/@@download/ENCFF509LRT.bed.gz				released	s3://encode-public/2018/05/14/ac0f82d4-63bc-4354-a542-94a22350de95/ENCFF509LRT.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/14/ac0f82d4-63bc-4354-a542-94a22350de95/ENCFF509LRT.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF862GVN	bed_narrowPeak	bed	narrowPeak	peaks	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	2782800	ENCODE_Processing_Pipeline	3cce279bf54b316d2e6ba3fda4f880d5		https://www.encodeproject.org/files/ENCFF862GVN/@@download/ENCFF862GVN.bed.gz				released	s3://encode-public/2018/05/14/c0acc779-a316-4054-bca1-d30adb8e8b72/ENCFF862GVN.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/14/c0acc779-a316-4054-bca1-d30adb8e8b72/ENCFF862GVN.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF132VPT	bigBed_narrowPeak	bigBed	narrowPeak	peaks	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	3864358	ENCODE_Processing_Pipeline	8a807d08d5007a4d17e090c9eaf3a4e3		https://www.encodeproject.org/files/ENCFF132VPT/@@download/ENCFF132VPT.bigBed				released	s3://encode-public/2018/05/14/5acde96c-bccf-4a3f-9c94-6c71792aa6e7/ENCFF132VPT.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/14/5acde96c-bccf-4a3f-9c94-6c71792aa6e7/ENCFF132VPT.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF520YZD	bigBed_broadPeak	bigBed	broadPeak	hotspots	hg19	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF754DCA/,_/files/ENCFF390DNP/	5030727	ENCODE_Processing_Pipeline	f0cf0ad2d1b396fae0091ddd7e1e0cde		https://www.encodeproject.org/files/ENCFF520YZD/@@download/ENCFF520YZD.bigBed				released	s3://encode-public/2018/05/14/d2486945-c8ca-4ded-b62f-a0a4e19583ae/ENCFF520YZD.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/14/d2486945-c8ca-4ded-b62f-a0a4e19583ae/ENCFF520YZD.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_hg19	archived			extremely_low_spot_score
ENCFF380IZN	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	1	/files/ENCFF610BDZ/			765375879	John_Stamatoyannopoulos,_UW	2023b85eaae43d35a08e09438ff67aa3	SRA:SRR14305978	https://www.encodeproject.org/files/ENCFF380IZN/@@download/ENCFF380IZN.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/a0cf4459-94cc-4733-9f88-745e2fc4bbb0/ENCFF380IZN.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/a0cf4459-94cc-4733-9f88-745e2fc4bbb0/ENCFF380IZN.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF459VFQ	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	1	/files/ENCFF056MPO/			774634271	John_Stamatoyannopoulos,_UW	05317fa5041de5dde5498e502f34bb07	SRA:SRR14305979	https://www.encodeproject.org/files/ENCFF459VFQ/@@download/ENCFF459VFQ.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/a90bf0f7-fe17-4a22-a1fc-00cbbd14091f/ENCFF459VFQ.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/a90bf0f7-fe17-4a22-a1fc-00cbbd14091f/ENCFF459VFQ.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF523XNG	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	1	/files/ENCFF791RMH/			2214495153	John_Stamatoyannopoulos,_UW	9179642e109306085d74f7e5163b58fb	SRA:SRR14305980	https://www.encodeproject.org/files/ENCFF523XNG/@@download/ENCFF523XNG.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/a3e91d3c-9053-4d34-9ef2-1b9f3246ac8e/ENCFF523XNG.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/a3e91d3c-9053-4d34-9ef2-1b9f3246ac8e/ENCFF523XNG.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF610BDZ	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	2	/files/ENCFF380IZN/			842598360	John_Stamatoyannopoulos,_UW	85ca4e31084e41330ff82c9a2d9358b0	SRA:SRR14305978	https://www.encodeproject.org/files/ENCFF610BDZ/@@download/ENCFF610BDZ.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/45d0ae37-acd5-4d2f-8a3a-c49c202a3270/ENCFF610BDZ.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/45d0ae37-acd5-4d2f-8a3a-c49c202a3270/ENCFF610BDZ.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF056MPO	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	2	/files/ENCFF459VFQ/			837035634	John_Stamatoyannopoulos,_UW	aa8107cccbdc79e5a592b4df7046b5cc	SRA:SRR14305979	https://www.encodeproject.org/files/ENCFF056MPO/@@download/ENCFF056MPO.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/30954b14-e484-48fb-8720-d272c4d4974e/ENCFF056MPO.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/30954b14-e484-48fb-8720-d272c4d4974e/ENCFF056MPO.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF791RMH	fastq	fastq		reads		ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1	36		paired-ended	2	/files/ENCFF523XNG/			2226875586	John_Stamatoyannopoulos,_UW	f2cb9dbd95f91641c53d01376159706b	SRA:SRR14305980	https://www.encodeproject.org/files/ENCFF791RMH/@@download/ENCFF791RMH.fastq.gz		Illumina_HiSeq_4000		released	s3://encode-public/2017/01/01/9a1c9472-595b-4103-9e01-95035188f6e5/ENCFF791RMH.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2017/01/01/9a1c9472-595b-4103-9e01-95035188f6e5/ENCFF791RMH.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					extremely_low_spot_score
ENCFF819JGJ	bam	bam		unfiltered_alignments	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF523XNG/,_/files/ENCFF610BDZ/,_/files/ENCFF884HOA/,_/files/ENCFF459VFQ/,_/files/ENCFF380IZN/,_/files/ENCFF056MPO/,_/files/ENCFF791RMH/	14983087488	ENCODE_Processing_Pipeline	674b3577debef2203a6220c0b6508159		https://www.encodeproject.org/files/ENCFF819JGJ/@@download/ENCFF819JGJ.bam				released	s3://encode-public/2020/10/23/d63312a7-d407-4b80-b214-0327c4663549/ENCFF819JGJ.bam	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/d63312a7-d407-4b80-b214-0327c4663549/ENCFF819JGJ.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF084NNT	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1							/files/ENCFF180EJG/,_/files/ENCFF166AYV/	1961754	ENCODE_Processing_Pipeline	3cbac4eb031ba2b2ab586bba1eb5f5d9		https://www.encodeproject.org/files/ENCFF084NNT/@@download/ENCFF084NNT.bed.gz				released	s3://encode-public/2020/10/23/4b1c1d7c-3813-4294-8e1b-4d4e3fa3f5f8/ENCFF084NNT.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2020/10/23/4b1c1d7c-3813-4294-8e1b-4d4e3fa3f5f8/ENCFF084NNT.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v3.0.0-alpha.2_GRCh38	released			extremely_low_spot_score
ENCFF332SHA	bam	bam		alignments	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF353DKV/	9021947192	ENCODE_Processing_Pipeline	1e27ac69e4b84332ab4b4c2037516ffe		https://www.encodeproject.org/files/ENCFF332SHA/@@download/ENCFF332SHA.bam				released	s3://encode-public/2017/09/11/d4acb676-7866-4c7f-be09-3ece23c6d827/ENCFF332SHA.bam	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/d4acb676-7866-4c7f-be09-3ece23c6d827/ENCFF332SHA.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF353DKV	bam	bam		unfiltered_alignments	GRCh38	ENCSR391YAV	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0001159	sigmoid_colon	tissue	Homo_sapiens											DNA						2017-11-01	ENCODE				1	1_1		36					/files/ENCFF496RSW/,_/files/ENCFF791RMH/,_/files/ENCFF056MPO/,_/files/ENCFF610BDZ/,_/files/ENCFF523XNG/,_/files/ENCFF459VFQ/,_/files/ENCFF380IZN/	10706369935	ENCODE_Processing_Pipeline	a645a549707292982f19c37ccf50b831		https://www.encodeproject.org/files/ENCFF353DKV/@@download/ENCFF353DKV.bam				released	s3://encode-public/2017/09/11/51e7d472-de51-4db7-85d6-1aa91334eb63/ENCFF353DKV.bam	https://datasetencode.blob.core.windows.net/dataset/2017/09/11/51e7d472-de51-4db7-85d6-1aa91334eb63/ENCFF353DKV.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
